Date,Subscribers
2024-02-01,21
2024-02-02,13
2024-02-03,15
2024-02-04,19
2024-02-05,16
2024-02-06,12
2024-02-07,16
2024-02-08,11
2024-02-09,9
2024-02-10,12
2024-02-11,13
2024-02-12,12
2024-02-13,6
2024-02-14,14
2024-02-15,13
2024-02-16,10
2024-02-17,21
2024-02-18,25
2024-02-19,12
2024-02-20,15
2024-02-21,6
2024-02-22,10
2024-02-23,12
2024-02-24,11
2024-02-25,14
2024-02-26,12
2024-02-27,14
2024-02-28,12
2024-02-29,9
2024-03-01,11
2024-03-02,12
2024-03-03,22
2024-03-04,19
2024-03-05,16
2024-03-06,17
2024-03-07,21
2024-03-08,1
2024-03-09,15
2024-03-10,22
2024-03-11,13
2024-03-12,14
2024-03-13,19
2024-03-14,21
2024-03-15,22
2024-03-16,21
2024-03-17,26
2024-03-18,10
2024-03-19,16
2024-03-20,23
2024-03-21,22
2024-03-22,18
2024-03-23,20
2024-03-24,13
2024-03-25,31
2024-03-26,24
2024-03-27,21
2024-03-28,38
2024-03-29,31
2024-03-30,18
2024-03-31,25
2024-04-01,20
2024-04-02,30
2024-04-03,18
2024-04-04,16
2024-04-05,18
2024-04-06,20
2024-04-07,25
2024-04-08,26
2024-04-09,22
2024-04-10,16
2024-04-11,18
2024-04-12,18
2024-04-13,19
2024-04-14,10
2024-04-15,14
2024-04-16,20
2024-04-17,24
2024-04-18,7
2024-04-19,17
2024-04-20,17
2024-04-21,15
2024-04-22,15
2024-04-23,12
2024-04-24,19
2024-04-25,24
2024-04-26,14
2024-04-27,18
2024-04-28,13
2024-04-29,21
2024-04-30,18
2024-05-01,21
2024-05-02,24
2024-05-03,17
2024-05-04,17
2024-05-05,25
2024-05-06,24
2024-05-07,18
2024-05-08,16
2024-05-09,24
2024-05-10,20
2024-05-11,21
2024-05-12,22
2024-05-13,18
2024-05-14,22
2024-05-15,18
2024-05-16,18
2024-05-17,19
2024-05-18,22
2024-05-19,17
2024-05-20,11
2024-05-21,20
2024-05-22,22
2024-05-23,28
2024-05-24,20
2024-05-25,14
2024-05-26,9
2024-05-27,22
2024-05-28,20
2024-05-29,16
2024-05-30,10
2024-05-31,14
2024-06-01,9
2024-06-02,5
2024-06-03,9
2024-06-04,10
2024-06-05,6
2024-06-06,1
2024-06-07,9
2024-06-08,14
2024-06-09,14
2024-06-10,5
2024-06-11,11
2024-06-12,14
2024-06-13,10
2024-06-14,8
2024-06-15,17
2024-06-16,8
2024-06-17,15
2024-06-18,5
2024-06-19,17
2024-06-20,19
2024-06-21,9
2024-06-22,15
2024-06-23,20
2024-06-24,13
2024-06-25,13
2024-06-26,18
2024-06-27,17
2024-06-28,13
2024-06-29,11
2024-06-30,17
2024-07-01,10
2024-07-02,13
2024-07-03,10
2024-07-04,15
2024-07-05,9
2024-07-06,15
2024-07-07,14
2024-07-08,10
2024-07-09,-1
2024-07-10,14
2024-07-11,21
2024-07-12,25
2024-07-13,22
2024-07-14,17
2024-07-15,23
2024-07-16,22
2024-07-17,23
2024-07-18,37
2024-07-19,23
2024-07-20,27
2024-07-21,26
2024-07-22,29
2024-07-23,23
2024-07-24,26
2024-07-25,29
2024-07-26,33
2024-07-27,19
2024-07-28,26
2024-07-29,26
2024-07-30,16
2024-07-31,23
2024-08-01,19
2024-08-02,28
2024-08-03,25
2024-08-04,24
2024-08-05,15
2024-08-06,18
2024-08-07,13
2024-08-08,21
2024-08-09,16
2024-08-10,34
2024-08-11,8
2024-08-12,18
2024-08-13,20
2024-08-14,17
2024-08-15,27
2024-08-16,22
2024-08-17,16
2024-08-18,18
2024-08-19,18
2024-08-20,14
2024-08-21,19
2024-08-22,29
2024-08-23,27
2024-08-24,21
2024-08-25,38
2024-08-26,40
2024-08-27,25
2024-08-28,31
2024-08-29,21
2024-08-30,25
2024-08-31,23
2024-09-01,33
2024-09-02,30
2024-09-03,30
2024-09-04,24
2024-09-05,23
2024-09-06,18
2024-09-07,17
2024-09-08,29
2024-09-09,26
2024-09-10,19
2024-09-11,29
2024-09-12,23
2024-09-13,28
2024-09-14,25
2024-09-15,17
2024-09-16,36
2024-09-17,12
2024-09-18,19
2024-09-19,28
2024-09-20,16
2024-09-21,26
2024-09-22,23
2024-09-23,14
2024-09-24,23
2024-09-25,20
2024-09-26,15
2024-09-27,17
2024-09-28,20
2024-09-29,25
2024-09-30,25
2024-10-01,17
2024-10-02,14
2024-10-03,19
2024-10-04,18
2024-10-05,22
2024-10-06,17
2024-10-07,26
2024-10-08,20
2024-10-09,18
2024-10-10,28
2024-10-11,23
2024-10-12,13
2024-10-13,39
2024-10-14,25
2024-10-15,18
2024-10-16,24
2024-10-17,13
2024-10-18,28
2024-10-19,21
2024-10-20,11
2024-10-21,30
2024-10-22,18
2024-10-23,15
2024-10-24,22
2024-10-25,18
2024-10-26,21
2024-10-27,24
2024-10-28,25
2024-10-29,22
2024-10-30,16
2024-10-31,20
2024-11-01,15
2024-11-02,20
2024-11-03,25
2024-11-04,33
2024-11-05,14
2024-11-06,13
2024-11-07,15
2024-11-08,18
2024-11-09,25
2024-11-10,27
2024-11-11,20
2024-11-12,18
2024-11-13,25
2024-11-14,13
2024-11-15,21
2024-11-16,29
2024-11-17,22
2024-11-18,26
2024-11-19,24
2024-11-20,26
2024-11-21,18
2024-11-22,17
2024-11-23,12
2024-11-24,20
2024-11-25,18
2024-11-26,23
2024-11-27,30
2024-11-28,13
2024-11-29,18
2024-11-30,22
2024-12-01,25
2024-12-02,20
2024-12-03,22
2024-12-04,22
2024-12-05,15
2024-12-06,17
2024-12-07,23
2024-12-08,16
2024-12-09,22
2024-12-10,16
2024-12-11,21
2024-12-12,25
